MMinishotta, Sun Jun 07 23:59:27 +0000 2020, -77.036556, 38.900208, #BLACKLIVESMATTER #Minishotta #Worldsyoungestphotographer #Elevateallthetime @ Black Lives Matter Plaza https://t.co/EGKVeqxPsC 
Misteism, Sun Jun 07 23:59:32 +0000 2020, -97.134208, 32.844933, Hula dance in solidarity and strength of @queennaija Black Lives Matter. Spreading positivity and continued strengt… https://t.co/R991bZ6h9i 
GrandpaWrecksie, Sun Jun 07 23:59:33 +0000 2020, -122.630908, 45.536402, Mitt fuckin Romney y'all. #slowclap 2020 makes me dizzy sometimes. 
ruiptsporting, Sun Jun 07 23:59:34 +0000 2020, -8.584931, 37.194259, Eheheh. Os ANTIFAS vandalizaram a estátua do homem que libertou a Europa do domínio Nazi. How about that?! 
bro_ho_98, Sun Jun 07 23:59:47 +0000 2020, -85.491540, 32.597245, Can we stop acting like all of these public figures that are “standing up” in support of Black Lives Matter have go… https://t.co/U8F19PnyEu 
Brian_A96, Sun Jun 07 23:59:53 +0000 2020, -96.602142, 32.774938, WHAT 
ugoezema, Sun Jun 07 23:59:56 +0000 2020, -90.011008, 29.982601, oh boy... thanks to #44 but anyway, Black Lives Matter! 
NatAnglin, Mon Jun 08 00:00:02 +0000 2020, -119.306608, 37.269176, 😬 
marBBLez87, Mon Jun 08 00:00:08 +0000 2020, -122.419000, 37.779300, “The senseless killings of black men hits different when you’re raising one” Black Lives Matter. Period. ✊🏽… https://t.co/BnXV5ZhsEM 
Klotz32, Mon Jun 08 00:00:22 +0000 2020, -87.699196, 42.045437, We need people on the team. 
dinealonemusic, Mon Jun 08 00:00:30 +0000 2020, -79.272570, 43.629311, Members of @DboyIntl, @thedirtynil, #AttackInBlack &amp; Fuzz released a demo on @Bandcamp as Northern Primitive!All… https://t.co/lL3ydoEcDr 
MauiLUVSJohnny, Mon Jun 08 00:00:37 +0000 2020, -156.316825, 20.771995, @katherineOma I bet the Black Lives Matter artwork and signs will disappear sooner. 
Wendithag_, Mon Jun 08 00:00:37 +0000 2020, -87.732013, 41.833585, They care more about avoiding the conversation than acknowledging the actual problem of colorism 
MMinishotta, Mon Jun 08 00:00:40 +0000 2020, -77.036556, 38.900208, #BLACKLIVESMATTER #Minishotta #Worldsyoungestphotographer #Elevateallthetime @ Black Lives Matter Plaza https://t.co/TOpIGkGJnE 
thumphreypdx, Mon Jun 08 00:00:41 +0000 2020, -122.630908, 45.536402, Revolutionary black music of the 60s &amp; 70s on the air at 6pm PT 107.1 / 91.1 Portland or worldwide @xrayfm. Startin… https://t.co/w0NK6AhNH4 
IMNotdoingthis1, Mon Jun 08 00:00:44 +0000 2020, -122.588975, 45.630589, Bravo. 
cbrentcolburn, Mon Jun 08 00:00:47 +0000 2020, -74.665028, 40.349650, It takes strength to speak out against ‘your side,’ and it requires grace to embrace those voices when they do spea… https://t.co/BbYZg6jZHa 
fankristopan, Mon Jun 08 00:00:59 +0000 2020, -122.630908, 45.536402, I...stan Mitt Romney??? 🤷‍♀️ 
youllbeblessed, Mon Jun 08 00:01:25 +0000 2020, 121.062736, 14.683012, We're close to reaching 1mil... Beyond proud to be an army 💜 
awelch744, Mon Jun 08 00:01:33 +0000 2020, -79.420865, 38.003376, https://t.co/X1Hmu0OakT 
RajGiri_303, Mon Jun 08 00:01:35 +0000 2020, -105.123320, 39.685852, Really cool. Would be cool to see other wrestlers do it as well of all races 
RevDrJLHj, Mon Jun 08 00:01:37 +0000 2020, -117.104989, 32.810012, Trinity Sunday @ Christian Fellowship Congregational Church (UCC) | Black Lives Matter!https://t.co/PpFsFCnIOx 
AnneofBrooklyn, Mon Jun 08 00:01:41 +0000 2020, -73.948775, 40.655138, You got a lot of miles to walk @MittRomney to make up for your sucking up to Trump. https://t.co/icp80DJ3bO 
gnarlypug, Mon Jun 08 00:01:47 +0000 2020, -75.770041, 42.746617, the matrix has glitched for the 100th time this year and it’s only june 
NPRnie, Mon Jun 08 00:01:57 +0000 2020, -77.014398, 38.898603, Here is a piece of evidence that this moment may be different. 
Mrlovestein, Mon Jun 08 00:01:58 +0000 2020, -74.934345, 39.790061, @RealKeithLee with the Black Lives Matter trunks 🙌 https://t.co/hzZF0xncT6 
RyanMcKinnell, Mon Jun 08 00:02:00 +0000 2020, -115.038337, 36.006256, Keith Lee wrestling for Vince McMahon in Black Lives Matter trunks makes my eyes happy 
x_graciee, Mon Jun 08 00:02:04 +0000 2020, -1.485583, 52.473810, RT’ing this again because a year ago, i had just found out about these 7 men and couldn’t see what is was people lo… https://t.co/57Yw78wzwB 
former_mr_trm, Mon Jun 08 00:02:04 +0000 2020, -86.680738, 32.576227, This absolutely melts my heart!!! I love our coaches and I hope the other @SEC coaches see how it's done!!!… https://t.co/HXcKPa8VOg 
RealBNewland, Mon Jun 08 00:02:06 +0000 2020, -86.270540, 45.001180, This is cool. Allies welcome 
joitweets, Mon Jun 08 00:02:08 +0000 2020, -77.014398, 38.898603, We need more Republicans like this. And I don’t want to hear about all the ways he and I don’t see eye to eye. Peop… https://t.co/v1ZT2xHzSM 
ReverieCrimePod, Mon Jun 08 00:02:10 +0000 2020, -89.876449, 32.571032, Is anyone on Buzzsprout and do you use Dynamo? I have a few questions!✨New episode concerning Black history and B… https://t.co/pFU6px47Ha 
JeffreySoule, Mon Jun 08 00:02:14 +0000 2020, -77.014398, 38.898603, Where are the other Republikans? Oh I forgot they have no spine—they’re a bunch of sycophants scared of the great o… https://t.co/k9mGKpionY 
pghsusan, Mon Jun 08 00:02:17 +0000 2020, -83.216825, 42.548690, I mean I did not have this on my bingo card. But ok. 
ThatDudeShan, Mon Jun 08 00:02:20 +0000 2020, -121.469664, 38.561722, ✊🏾✊🏾✊🏾 
kelsey_evelyn92, Mon Jun 08 00:02:20 +0000 2020, -86.142922, 39.779562, BLACK LIVES MATTER https://t.co/5iCKE94MXZ 
melindawang, Mon Jun 08 00:02:27 +0000 2020, -73.968542, 40.780709, https://t.co/DRP60De2hs 
csturmphoto, Mon Jun 08 00:02:40 +0000 2020, -122.228685, 37.791994, This is haunting. Terrifying. To stand there and stare into the face of hate and not back down. This is what real b… https://t.co/TYkQNf3DrB 
Billified_, Mon Jun 08 00:02:43 +0000 2020, -118.130426, 33.937674, A white Mormon, from Utah, doing this. Hell has frozen over. 
ShoshanaKessock, Mon Jun 08 00:02:47 +0000 2020, -105.999107, 35.656551, Uh... huh. Weird timeline continues! 
jackmonell, Mon Jun 08 00:02:59 +0000 2020, -80.244984, 36.087169, Nice gesture now let’s see you propose some legislation to support it senator @MittRomney 
davspurs, Mon Jun 08 00:03:01 +0000 2020, -2.740722, 53.368393, @Dnannery @sorry42389663 The sad fact there's 2 marches Black lives Matter great cause and Looney Left pissed of Co… https://t.co/WWjzmy5WE8 
prismdjs, Mon Jun 08 00:03:10 +0000 2020, -118.243685, 34.052234, 💛 Don’t ease up! Please join us for a fundraiser in support of Black Lives Matter Foundation on Tuesday, June 9th f… https://t.co/HD0IdG87Pv 
myles_morris, Mon Jun 08 00:03:12 +0000 2020, -1.890640, 52.493966, LMAOOO imagine 
dinealonemusic, Mon Jun 08 00:03:20 +0000 2020, -79.272570, 43.629311, Members of @DboyIntl, @thedirtynil, #AttackInBlack &amp; Fuzz released a demo on @Bandcamp as Northern Primitive!All… https://t.co/GqPm9iiOc6 
erickallen, Mon Jun 08 00:03:22 +0000 2020, -83.173867, 32.678207, Yes...the future is bright. #NashvilleProtests #TogetherWeWill #BeLight 
thecjmatthews, Mon Jun 08 00:03:22 +0000 2020, -90.247824, 38.653771, https://t.co/cyJ1QRLyKD 
JamieDeLineNews, Mon Jun 08 00:03:24 +0000 2020, -73.687100, 42.727940, In Troy, there is a turtle out protesting. It is has a Black Lives Matter sign on it’s shell. 🐢@WTEN https://t.co/eiWXt9NXUZ 
WTFisCLB, Mon Jun 08 00:03:30 +0000 2020, -88.310447, 42.039940, Holy shit, Mitt Romney out here saying Black Lives Matter 
ChefChrisEllis, Mon Jun 08 00:03:34 +0000 2020, -73.769043, 41.577484, Are we this stupid? 
notSAUL, Mon Jun 08 00:03:35 +0000 2020, -95.446486, 29.838495, Lol. I opened the video before seeing the caption and I was like, I know this is El Paso! 
sedona_reilly, Mon Jun 08 00:03:39 +0000 2020, -79.250541, 40.424912, I hate republicans (unless their name is Mitt Romney) #BLM 
JoshNASCARWWE, Mon Jun 08 00:03:40 +0000 2020, -73.530092, 40.768141, .@RealKeithLee has “Black Lives Matter” on his trunks for tonight’s match against @JohnnyGargano. #BlackLivesMatter… https://t.co/H31dgQDa7h 
luxluc3t, Mon Jun 08 00:03:41 +0000 2020, -84.525403, 39.285679, This choke artist just needs to come clean and join the Democrats. 
Ingridebap, Mon Jun 08 00:03:49 +0000 2020, -73.948775, 40.655138, #BlackLivesMatter 
TreJan_, Mon Jun 08 00:03:49 +0000 2020, -92.061177, 30.206079, Simp marketing : 
Nancecy, Mon Jun 08 00:03:50 +0000 2020, -92.131274, 34.751936, Sen. Mitt Romney joins Black Lives Matter march in Washington, D.C. https://t.co/oBZj4stHTZ 
sameer_622, Mon Jun 08 00:03:52 +0000 2020, -78.748399, 42.907207, https://t.co/wgXOg6vm3l 
Sherrod_Dubs, Mon Jun 08 00:03:57 +0000 2020, -77.014398, 38.898603, I had to do a double take. #BlackLivesMatter 
SalonSnob, Mon Jun 08 00:04:18 +0000 2020, -87.632496, 41.883222, “Black Lives Matter. Some Forgot. We did Not. Pray for Equality. And Love. And Peace.”Today marks our 6 Year Weddi… https://t.co/RbG7wzXxiA 
EJ_Velasco1, Mon Jun 08 00:04:38 +0000 2020, -122.334461, 47.307568, What world is this? #BLM 
Iam_Bravo_Photo, Mon Jun 08 00:04:39 +0000 2020, -97.740607, 30.273893, Texas Capitol this morning. Black Lives Matter #BlackLivesMatter #austinprotests https://t.co/TUsjCVbMYR 
VanCarlito2003, Mon Jun 08 00:04:41 +0000 2020, 0.314300, 42.308346, This is very reverse racism is real and all lives matter of you.Please don’t apologize tomorrow. Move. 
KR_1973, Mon Jun 08 00:04:42 +0000 2020, 115.928319, -32.150101, Brilliant 
YaBoiEliTheNut, Mon Jun 08 00:04:44 +0000 2020, -86.142922, 39.779562, Trump would rather be caught dead than say Black Lives Matter. Absolute shame 
aewarren3, Mon Jun 08 00:04:45 +0000 2020, -89.922029, 35.133521, The crowd has marched down Main and split in two. They are shouting “Black lives matter,” trying to out do the other. 
mrsg_mchs, Mon Jun 08 00:05:07 +0000 2020, -86.791549, 36.200008, 👇🏽👇🏽👇🏽👇🏽!!! @teens_4equality 
DrChristineMann, Mon Jun 08 00:05:11 +0000 2020, -100.076888, 31.168893, Maybe the tide is turning? I’m ready to see legislation that supports your words, @MittRomney 
maiahasthoughts, Mon Jun 08 00:05:20 +0000 2020, -0.148936, 51.500092, A crossover 👌🏾 
ruth_laferriere, Mon Jun 08 00:05:22 +0000 2020, -80.748747, 32.189802, @1SierraCheyenne @thxitsthetrauma @icecube @LMPD ALL LIVES MATTER! We must not forget there are more than just black lives to protect! 
petrahoke, Mon Jun 08 00:05:25 +0000 2020, -77.014398, 38.898603, Gracias @PeriodicoPausa for the opportunity to help spread the #BlackLivesMatter movement across borders.I will n… https://t.co/0Uf42aU1wg 
bigcanadiano, Mon Jun 08 00:05:27 +0000 2020, -97.152676, 49.853805, I am more surprised at the Black lives Matter has gone on strong as it has for well over a week and no signs of ret… https://t.co/O9CbgURyUO 
SpookySarahSays, Mon Jun 08 00:05:42 +0000 2020, -111.858398, 33.639340, I hope he takes more action overall. This is a good start. 
ShabazzStuart, Mon Jun 08 00:05:51 +0000 2020, -73.948775, 40.655138, This is a good model. 
CaseyMcDannald, Mon Jun 08 00:06:03 +0000 2020, -89.922029, 35.133521, WHAT 
yayaaq, Mon Jun 08 00:06:06 +0000 2020, -1.449612, 53.383164, #JusticeForShukriAbdi 
maliafromvegas, Mon Jun 08 00:06:12 +0000 2020, -118.411907, 34.020789, YES! 
cc_kinnick, Mon Jun 08 00:06:17 +0000 2020, -117.700903, 34.071742, I've given Mittens a lot of shit, but I'll only praise this. 
shauna_nicole__, Mon Jun 08 00:06:31 +0000 2020, -75.987269, 40.557046, You don’t get to be a “human rights activist” and not support the Black Lives Matter movement. You don’t get to be… https://t.co/bCq3fH2grB 
cmullis1209, Mon Jun 08 00:06:36 +0000 2020, -84.433106, 33.767195, 🇺🇸This is either the future of the GOP or the next T Roosevelt post 1912 
lorihoeksema, Mon Jun 08 00:06:40 +0000 2020, -85.629913, 42.132165, Go away asshole 
GlentoranNUFC, Mon Jun 08 00:07:03 +0000 2020, -5.794588, 54.591649, @DylanGrayFTB @andyboyd77 Today I said twice all lives matter and had some Cunt reply with black lives matter. Tell… https://t.co/fYjhhUTqmL 
KelsitaJC, Mon Jun 08 00:07:09 +0000 2020, -70.775950, 42.193936, International Solidarity ☺️❤️https://t.co/GMpJW6376i 
SteveRi83474517, Mon Jun 08 00:07:11 +0000 2020, -82.362201, 41.408846, @InayaFolarin @yoakumgirl923 Like we don't already know that Black lives matter? Can All Lives Matter be okaywith… https://t.co/gVvX8YB2uO 
FourWitTheFive, Mon Jun 08 00:07:12 +0000 2020, -85.768241, 37.822244, Wait what?????? 
thoko__x, Mon Jun 08 00:07:16 +0000 2020, -1.130670, 52.626264, Black lives matter is about equality. We’re not seeking validation from the white man like at all. 
fredsober, Mon Jun 08 00:07:16 +0000 2020, -119.838712, 39.659374, @charliekirk11 “Black Lives Matter” is a fifth column arm that attacks and steals, kills, and destroys people and b… https://t.co/YmOK43EGWg 
BlueNGoldJoe, Mon Jun 08 00:07:19 +0000 2020, -122.040430, 37.893667, Ouch. A certain Massachusetts Senator's star is definitely fading. 
dinealonemusic, Mon Jun 08 00:07:31 +0000 2020, -79.272570, 43.629311, Members of @DboyIntl, @thedirtynil, #AttackInBlack &amp; Fuzz released a demo on @Bandcamp as Northern Primitive!All… https://t.co/NSPZLgOH5o 
stewartbryson, Mon Jun 08 00:07:43 +0000 2020, -84.503066, 34.110776, Way to go Mitt!!! I voted for you my friend. 
bonniey18630628, Mon Jun 08 00:07:56 +0000 2020, -81.968524, 36.709059, Yeah going to burn it down is what you crooked democrats are hoping for 
xEnchantedEllax, Mon Jun 08 00:08:23 +0000 2020, -73.831187, 40.670879, Anyway, don't forget Black Lives Matter!! It's still a long fight ahead of us, but we got this. Check out these 115… https://t.co/oEfoNj6puU 
mo2dmax, Mon Jun 08 00:08:31 +0000 2020, -80.639541, 41.105271, This is getting more remarkable every day. Do black lives matter to other Republicans? Thank you Senator Romney.… https://t.co/er2aWytqma 
bostonsfavson, Mon Jun 08 00:08:37 +0000 2020, -71.056500, 42.357700, We did this in honor of Peace Boston’s Mask-querade Virtual Fashion Show and BLACK LIVES MATTER.  Background Mural… https://t.co/jtz1PVGfiG 
jakesauser, Mon Jun 08 00:08:49 +0000 2020, -77.014398, 38.898603, Romney making actions speak louder than words and putting @SenSusanCollins to shame. Wonder how deeply concerned sh… https://t.co/wU9F1J2Mgx 
marilyn_jenna, Mon Jun 08 00:08:54 +0000 2020, -121.979527, 37.523645, Holy shit...@SenatorRomney marched with Black Lives Matter. Many will doubt his sincerity but at least he's out the… https://t.co/8GFWJydwiI 
julee1958, Mon Jun 08 00:09:01 +0000 2020, -114.052071, 51.142561, Nice 
MarcusDWright, Mon Jun 08 00:09:06 +0000 2020, -75.610684, 38.657398, At one point, I thought that he was the worst thing that could happen to this country. Now, he’s the hero we didn’t… https://t.co/B8fKASgYvn 
TheButterNutty, Mon Jun 08 00:09:21 +0000 2020, -84.453724, 39.161451, Go Mittens! 
